Script started on 2019-09-21 13:06:58+05:30 [TERM="xterm-256color" TTY="/dev/pts/2" COLUMNS="80" LINES="24"]
]0;rithumaria@rithu: ~[01;32mrithumaria@rithu[00m:[01;34m~[00m$ sudo apt -get update
7[24;0f[42m[30mProgress: [ 51%][49m[39m [#############################.............................] 87[24;0f[42m[30mProgress: [ 54%][49m[39m [###############################...........................] 8Setting up libhtml-template-perl (2.97-1) ...
7[24;0f[42m[30mProgress: [ 57%][49m[39m [################################..........................] 87[24;0f[42m[30mProgress: [ 59%][49m[39m [##################################........................] 8Setting up libevent-core-2.1-6:amd64 (2.1.8-stable-4build1) ...
7[24;0f[42m[30mProgress: [ 62%][49m[39m [####################################......................] 87[24;0f[42m[30mProgress: [ 65%][49m[39m [#####################################.....................] 8Setting up libaio1:amd64 (0.3.111-1) ...
7[24;0f[42m[30mProgress: [ 68%][49m[39m [#######################################...................] 87[24;0f[42m[30mProgress: [ 70%][49m[39m [########################################..................] 8Setting up mysql-server-core-5.7 (5.7.27-0ubuntu0.19.04.1) ...
7[24;0f[42m[30mProgress: [ 73%][49m[39m [##########################################................] 87[24;0f[42m[30mProgress: [ 76%][49m[39m [###########################################...............] 8Setting up mysql-client-core-5.7 (5.7.27-0ubuntu0.19.04.1) ...
7[24;0f[42m[30mProgress: [ 78%][49m[39m [#############################################.............] 87[24;0f[42m[30mProgress: [ 81%][49m[39m [###############################################...........] 8Setting up mysql-client-5.7 (5.7.27-0ubuntu0.19.04.1) ...
7[24;0f[42m[30mProgress: [ 84%][49m[39m [################################################..........] 87[24;0f[42m[30mProgress: [ 86%][49m[39m [##################################################........] 8Setting up mysql-server-5.7 (5.7.27-0ubuntu0.19.04.1) ...
7[24;0f[42m[30mProgress: [ 89%][49m[39m [###################################################.......] 8update-alternatives: using /etc/mysql/mysql.cnf to provide /etc/mysql/my.cnf (my.cnf) in auto mode
Renaming removed key_buffer and myisam-recover options (if present)
Created symlink /etc/systemd/system/multi-user.target.wants/mysql.service → /lib/systemd/system/mysql.service.
7[24;0f[42m[30mProgress: [ 92%][49m[39m [#####################################################.....] 8Setting up mysql-server (5.7.27-0ubuntu0.19.04.1) ...
7[24;0f[42m[30mProgress: [ 95%][49m[39m [######################################################....] 87[24;0f[42m[30mProgress: [ 97%][49m[39m [########################################################..] 8Processing triggers for systemd (240-6ubuntu5) ...
Processing triggers for man-db (2.8.5-2) ...
Processing triggers for libc-bin (2.29-0ubuntu2) ...

7[0;24r8[1A[J]0;rithumaria@rithu: ~[01;32mrithumaria@rithu[00m:[01;34m~[00m$  sudo mysql_secure_installation

Securing the MySQL server deployment.

Connecting to MySQL using a blank password.

VALIDATE PASSWORD PLUGIN can be used to test passwords
and improve security. It checks the strength of password
and allows the users to set only those passwords which are
secure enough. Would you like to setup VALIDATE PASSWORD plugin?

Press y|Y for Yes, any other key for No: y

There are three levels of password validation policy:

LOW    Length >= 8
MEDIUM Length >= 8, numeric, mixed case, and special characters
STRONG Length >= 8, numeric, mixed case, special characters and dictionary                  file

Please enter 0 = LOW, 1 = MEDIUM and 2 = STRONG: 1
Please set the password for root here.

New password: 

Re-enter new password: 

Estimated strength of the password: 50 
Do you wish to continue with the password provided?(Press y|Y for Yes, any other key for No) : y
By default, a MySQL installation has an anonymous user,
allowing anyone to log into MySQL without having to have
a user account created for them. This is intended only for
testing, and to make the installation go a bit smoother.
You should remove them before moving into a production
environment.

Remove anonymous users? (Press y|Y for Yes, any other key for No) : y
Success.


Normally, root should only be allowed to connect from
'localhost'. This ensures that someone cannot guess at
the root password from the network.

Disallow root login remotely? (Press y|Y for Yes, any other key for No) : n

 ... skipping.
By default, MySQL comes with a database named 'test' that
anyone can access. This is also intended only for testing,
and should be removed before moving into a production
environment.


Remove test database and access to it? (Press y|Y for Yes, any other key for No) : n

 ... skipping.
Reloading the privilege tables will ensure that all changes
made so far will take effect immediately.

Reload privilege tables now? (Press y|Y for Yes, any other key for No) : n

 ... skipping.
All done! 
]0;rithumaria@rithu: ~[01;32mrithumaria@rithu[00m:[01;34m~[00m$ sudo mysql
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 4
Server version: 5.7.27-0ubuntu0.19.04.1 (Ubuntu)

Copyright (c) 2000, 2019, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> sudo apt install php libapache2-mod-php php-mysql
    -> 
    -> ^DBye
]0;rithumaria@rithu: ~[01;32mrithumaria@rithu[00m:[01;34m~[00m$ sudo apt install php libapache2-mod-php php-mysql
Reading package lists... 0%Reading package lists... 100%Reading package lists... Done
Building dependency tree... 0%Building dependency tree... 0%Building dependency tree... 50%Building dependency tree... 50%Building dependency tree       
Reading state information... 0%Reading state information... 0%Reading state information... Done
The following additional packages will be installed:
  libapache2-mod-php7.2 php-common php7.2 php7.2-cli php7.2-common
  php7.2-json php7.2-mysql php7.2-opcache php7.2-readline
Suggested packages:
  php-pear
The following NEW packages will be installed:
  libapache2-mod-php libapache2-mod-php7.2 php php-common php-mysql php7.2
  php7.2-cli php7.2-common php7.2-json php7.2-mysql php7.2-opcache
  php7.2-readline
0 upgraded, 12 newly installed, 0 to remove and 249 not upgraded.
Need to get 4,070 kB of archives.
After this operation, 18.0 MB of additional disk space will be used.
Do you want to continue? [Y/n] y
[33m0% [Working][0m[33m0% [Connecting to in.archive.ubuntu.com (103.123.234.254)][0m                                                          Get:1 http://in.archive.ubuntu.com/ubuntu disco/main amd64 php-common all 2:69ubuntu1 [11.8 kB]
[33m                                                          0% [1 php-common 8,192 B/11.8 kB 69%][0m[33m                                     2% [Working][0m            Get:2 http://in.archive.ubuntu.com/ubuntu disco-updates/main amd64 php7.2-common amd64 7.2.19-0ubuntu0.19.04.2 [890 kB]
[33m2% [2 php7.2-common 13.7 kB/890 kB 2%][0m[33m15% [2 php7.2-common 653 kB/890 kB 73%][0m[33m                                       21% [Working][0m             Get:3 http://in.archive.ubuntu.com/ubuntu disco-updates/main amd64 php7.2-json amd64 7.2.19-0ubuntu0.19.04.2 [19.0 kB]
[33m21% [3 php7.2-json 0 B/19.0 kB 0%][0m[33m                                  23% [Working][0m             Get:4 http://in.archive.ubuntu.com/ubuntu disco-updates/main amd64 php7.2-opcache amd64 7.2.19-0ubuntu0.19.04.2 [166 kB]
[33m23% [4 php7.2-opcache 0 B/166 kB 0%][0m[33m                                    28% [Working][0m             Get:5 http://in.archive.ubuntu.com/ubuntu disco-updates/main amd64 php7.2-readline amd64 7.2.19-0ubuntu0.19.04.2 [12.3 kB]
[33m28% [5 php7.2-readline 0 B/12.3 kB 0%][0m[33m                                      30% [Working][0m             Get:6 http://in.archive.ubuntu.com/ubuntu disco-updates/main amd64 php7.2-cli amd64 7.2.19-0ubuntu0.19.04.2 [1,448 kB]
[33m30% [6 php7.2-cli 13.3 kB/1,448 kB 1%][0m[33m41% [6 php7.2-cli 566 kB/1,448 kB 39%][0m[33m52% [6 php7.2-cli 1,125 kB/1,448 kB 78%][0m[33m                                        60% [Waiting for headers][0m                         Get:7 http://in.archive.ubuntu.com/ubuntu disco-updates/main amd64 libapache2-mod-php7.2 amd64 7.2.19-0ubuntu0.19.04.2 [1,387 kB]
[33m60% [7 libapache2-mod-php7.2 3,658 B/1,387 kB 0%][0m[33m73% [7 libapache2-mod-php7.2 645 kB/1,387 kB 46%][0m[33m86% [7 libapache2-mod-php7.2 1,329 kB/1,387 kB 96%][0m[33m                                                   89% [Waiting for headers][0m                         Get:8 http://in.archive.ubuntu.com/ubuntu disco/main amd64 libapache2-mod-php all 2:7.2+69ubuntu1 [2,912 B]
[33m89% [8 libapache2-mod-php 2,912 B/2,912 B 100%][0m[33m                                               91% [Waiting for headers][0m                         Get:9 http://in.archive.ubuntu.com/ubuntu disco-updates/main amd64 php7.2 all 7.2.19-0ubuntu0.19.04.2 [9,244 B]
[33m91% [9 php7.2 9,244 B/9,244 B 100%][0m[33m                                   93% [Waiting for headers][0m                         Get:10 http://in.archive.ubuntu.com/ubuntu disco/main amd64 php all 2:7.2+69ubuntu1 [2,780 B]
[33m93% [10 php 2,134 B/2,780 B 77%][0m[33m                                94% [Working][0m             Get:11 http://in.archive.ubuntu.com/ubuntu disco-updates/main amd64 php7.2-mysql amd64 7.2.19-0ubuntu0.19.04.2 [119 kB]
[33m95% [11 php7.2-mysql 15.3 kB/119 kB 13%][0m[33m                                        98% [Working][0m             Get:12 http://in.archive.ubuntu.com/ubuntu disco/main amd64 php-mysql all 2:7.2+69ubuntu1 [2,008 B]
[33m98% [12 php-mysql 0 B/2,008 B 0%][0m[33m                                 100% [Working][0m              Fetched 4,070 kB in 4s (1,033 kB/s)

7[0;22r8[1ASelecting previously unselected package php-common.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 174426 files and directories currently installed.)
Preparing to unpack .../00-php-common_2%3a69ubuntu1_all.deb ...
7[23;0f[42m[30mProgress: [  0%][49m[39m [.........................................................] 87[23;0f[42m[30mProgress: [  2%][49m[39m [#........................................................] 8Unpacking php-common (2:69ubuntu1) ...
7[23;0f[42m[30mProgress: [  4%][49m[39m [##.......................................................] 8Selecting previously unselected package php7.2-common.
Preparing to unpack .../01-php7.2-common_7.2.19-0ubuntu0.19.04.2_amd64.deb ...
7[23;0f[42m[30mProgress: [  6%][49m[39m [###......................................................] 8Unpacking php7.2-common (7.2.19-0ubuntu0.19.04.2) ...
7[23;0f[42m[30mProgress: [  8%][49m[39m [####.....................................................] 8Selecting previously unselected package php7.2-json.
Preparing to unpack .../02-php7.2-json_7.2.19-0ubuntu0.19.04.2_amd64.deb ...
7[23;0f[42m[30mProgress: [ 10%][49m[39m [#####....................................................] 8Unpacking php7.2-json (7.2.19-0ubuntu0.19.04.2) ...
7[23;0f[42m[30mProgress: [ 12%][49m[39m [######...................................................] 8Selecting previously unselected package php7.2-opcache.
Preparing to unpack .../03-php7.2-opcache_7.2.19-0ubuntu0.19.04.2_amd64.deb ...
7[23;0f[42m[30mProgress: [ 14%][49m[39m [########.................................................] 8Unpacking php7.2-opcache (7.2.19-0ubuntu0.19.04.2) ...
7[23;0f[42m[30mProgress: [ 16%][49m[39m [#########................................................] 8Selecting previously unselected package php7.2-readline.
Preparing to unpack .../04-php7.2-readline_7.2.19-0ubuntu0.19.04.2_amd64.deb ...
7[23;0f[42m[30mProgress: [ 18%][49m[39m [##########...............................................] 8Unpacking php7.2-readline (7.2.19-0ubuntu0.19.04.2) ...
7[23;0f[42m[30mProgress: [ 20%][49m[39m [###########..............................................] 8Selecting previously unselected package php7.2-cli.
Preparing to unpack .../05-php7.2-cli_7.2.19-0ubuntu0.19.04.2_amd64.deb ...
7[23;0f[42m[30mProgress: [ 22%][49m[39m [############.............................................] 8Unpacking php7.2-cli (7.2.19-0ubuntu0.19.04.2) ...
7[23;0f[42m[30mProgress: [ 24%][49m[39m [#############............................................] 8Selecting previously unselected package libapache2-mod-php7.2.
Preparing to unpack .../06-libapache2-mod-php7.2_7.2.19-0ubuntu0.19.04.2_amd64.deb ...
7[23;0f[42m[30mProgress: [ 27%][49m[39m [###############..........................................] 8Unpacking libapache2-mod-php7.2 (7.2.19-0ubuntu0.19.04.2) ...
7[23;0f[42m[30mProgress: [ 29%][49m[39m [################.........................................] 8Selecting previously unselected package libapache2-mod-php.
Preparing to unpack .../07-libapache2-mod-php_2%3a7.2+69ubuntu1_all.deb ...
7[23;0f[42m[30mProgress: [ 31%][49m[39m [#################........................................] 8Unpacking libapache2-mod-php (2:7.2+69ubuntu1) ...
7[23;0f[42m[30mProgress: [ 33%][49m[39m [##################.......................................] 8Selecting previously unselected package php7.2.
Preparing to unpack .../08-php7.2_7.2.19-0ubuntu0.19.04.2_all.deb ...
7[23;0f[42m[30mProgress: [ 35%][49m[39m [###################......................................] 8Unpacking php7.2 (7.2.19-0ubuntu0.19.04.2) ...
7[23;0f[42m[30mProgress: [ 37%][49m[39m [####################.....................................] 8Selecting previously unselected package php.
Preparing to unpack .../09-php_2%3a7.2+69ubuntu1_all.deb ...
7[23;0f[42m[30mProgress: [ 39%][49m[39m [######################...................................] 8Unpacking php (2:7.2+69ubuntu1) ...
7[23;0f[42m[30mProgress: [ 41%][49m[39m [#######################..................................] 8Selecting previously unselected package php7.2-mysql.
Preparing to unpack .../10-php7.2-mysql_7.2.19-0ubuntu0.19.04.2_amd64.deb ...
7[23;0f[42m[30mProgress: [ 43%][49m[39m [########################.................................] 8Unpacking php7.2-mysql (7.2.19-0ubuntu0.19.04.2) ...
7[23;0f[42m[30mProgress: [ 45%][49m[39m [#########################................................] 8Selecting previously unselected package php-mysql.
Preparing to unpack .../11-php-mysql_2%3a7.2+69ubuntu1_all.deb ...
7[23;0f[42m[30mProgress: [ 47%][49m[39m [##########################...............................] 8Unpacking php-mysql (2:7.2+69ubuntu1) ...
7[23;0f[42m[30mProgress: [ 49%][49m[39m [###########################..............................] 8Setting up php-common (2:69ubuntu1) ...
7[23;0f[42m[30mProgress: [ 51%][49m[39m [#############################............................] 8Created symlink /etc/systemd/system/timers.target.wants/phpsessionclean.timer → /lib/systemd/system/phpsessionclean.timer.
7[23;0f[42m[30mProgress: [ 53%][49m[39m [##############################...........................] 8Setting up php7.2-common (7.2.19-0ubuntu0.19.04.2) ...
7[23;0f[42m[30mProgress: [ 55%][49m[39m [###############################..........................] 8
Creating config file /etc/php/7.2/mods-available/calendar.ini with new version

Creating config file /etc/php/7.2/mods-available/ctype.ini with new version

Creating config file /etc/php/7.2/mods-available/exif.ini with new version

Creating config file /etc/php/7.2/mods-available/fileinfo.ini with new version

Creating config file /etc/php/7.2/mods-available/ftp.ini with new version

Creating config file /etc/php/7.2/mods-available/gettext.ini with new version

Creating config file /etc/php/7.2/mods-available/iconv.ini with new version

Creating config file /etc/php/7.2/mods-available/pdo.ini with new version

Creating config file /etc/php/7.2/mods-available/phar.ini with new version

Creating config file /etc/php/7.2/mods-available/posix.ini with new version

Creating config file /etc/php/7.2/mods-available/shmop.ini with new version

Creating config file /etc/php/7.2/mods-available/sockets.ini with new version

Creating config file /etc/php/7.2/mods-available/sysvmsg.ini with new version

Creating config file /etc/php/7.2/mods-available/sysvsem.ini with new version

Creating config file /etc/php/7.2/mods-available/sysvshm.ini with new version

Creating config file /etc/php/7.2/mods-available/tokenizer.ini with new version
7[23;0f[42m[30mProgress: [ 57%][49m[39m [################################.........................] 8Setting up php7.2-opcache (7.2.19-0ubuntu0.19.04.2) ...
7[23;0f[42m[30mProgress: [ 59%][49m[39m [#################################........................] 8
Creating config file /etc/php/7.2/mods-available/opcache.ini with new version
7[23;0f[42m[30mProgress: [ 61%][49m[39m [##################################.......................] 8Setting up php7.2-json (7.2.19-0ubuntu0.19.04.2) ...
7[23;0f[42m[30mProgress: [ 63%][49m[39m [####################################.....................] 8
Creating config file /etc/php/7.2/mods-available/json.ini with new version
7[23;0f[42m[30mProgress: [ 65%][49m[39m [#####################################....................] 8Setting up php7.2-mysql (7.2.19-0ubuntu0.19.04.2) ...
7[23;0f[42m[30mProgress: [ 67%][49m[39m [######################################...................] 8
Creating config file /etc/php/7.2/mods-available/mysqlnd.ini with new version

Creating config file /etc/php/7.2/mods-available/mysqli.ini with new version

Creating config file /etc/php/7.2/mods-available/pdo_mysql.ini with new version
7[23;0f[42m[30mProgress: [ 69%][49m[39m [#######################################..................] 8Setting up php7.2-readline (7.2.19-0ubuntu0.19.04.2) ...
7[23;0f[42m[30mProgress: [ 71%][49m[39m [########################################.................] 8
Creating config file /etc/php/7.2/mods-available/readline.ini with new version
7[23;0f[42m[30mProgress: [ 73%][49m[39m [#########################################................] 8Setting up php7.2-cli (7.2.19-0ubuntu0.19.04.2) ...
7[23;0f[42m[30mProgress: [ 76%][49m[39m [###########################################..............] 8update-alternatives: using /usr/bin/php7.2 to provide /usr/bin/php (php) in auto mode
update-alternatives: using /usr/bin/phar7.2 to provide /usr/bin/phar (phar) in auto mode
update-alternatives: using /usr/bin/phar.phar7.2 to provide /usr/bin/phar.phar (phar.phar) in auto mode

Creating config file /etc/php/7.2/cli/php.ini with new version
7[23;0f[42m[30mProgress: [ 78%][49m[39m [############################################.............] 8Setting up php-mysql (2:7.2+69ubuntu1) ...
7[23;0f[42m[30mProgress: [ 80%][49m[39m [#############################################............] 87[23;0f[42m[30mProgress: [ 82%][49m[39m [##############################################...........] 8Setting up libapache2-mod-php7.2 (7.2.19-0ubuntu0.19.04.2) ...
7[23;0f[42m[30mProgress: [ 84%][49m[39m [###############################################..........] 8
Creating config file /etc/php/7.2/apache2/php.ini with new version
Module mpm_event disabled.
Enabling module mpm_prefork.
apache2_switch_mpm Switch to prefork
apache2_invoke: Enable module php7.2
7[23;0f[42m[30mProgress: [ 86%][49m[39m [################################################.........] 8Setting up libapache2-mod-php (2:7.2+69ubuntu1) ...
7[23;0f[42m[30mProgress: [ 88%][49m[39m [##################################################.......] 87[23;0f[42m[30mProgress: [ 90%][49m[39m [###################################################......] 8Setting up php7.2 (7.2.19-0ubuntu0.19.04.2) ...
7[23;0f[42m[30mProgress: [ 92%][49m[39m [####################################################.....] 87[23;0f[42m[30mProgress: [ 94%][49m[39m [#####################################################....] 8Setting up php (2:7.2+69ubuntu1) ...
7[23;0f[42m[30mProgress: [ 96%][49m[39m [######################################################...] 87[23;0f[42m[30mProgress: [ 98%][49m[39m [#######################################################..] 8Processing triggers for man-db (2.8.5-2) ...

7[0;23r8[1A[J]0;rithumaria@rithu: ~[01;32mrithumaria@rithu[00m:[01;34m~[00m$ sudo vim /etc/apache2/mods-enabled/dir.conf 
sudo: vim: command not found
]0;rithumaria@rithu: ~[01;32mrithumaria@rithu[00m:[01;34m~[00m$ sudo vim /etc/apache2/mods-enabled/dir.conf [C[1P[1P[1P[1@n[1@a[1@n[1@o
[?1049h[22;0;0t[1;23r(B[m[4l[?7h[39;49m[?1h=[?1h=[?1h=[?25l[39;49m(B[m[H[2J[21;32H(B[0;7m[ Reading File ](B[m[21;38H(B[0;7m 5 lines ](B[m[H(B[0;7m  GNU nano 3.2          /etc/apache2/mods-enabled/dir.conf                     [1;78H(B[m[22d(B[0;7m^G(B[m Get Help    (B[0;7m^O(B[m Write Out   (B[0;7m^W(B[m Where Is    (B[0;7m^K(B[m Cut Text    (B[0;7m^J(B[m Justify[23d(B[0;7m^X(B[m Exit[23;16H(B[0;7m^R(B[m Read File   (B[0;7m^\(B[m Replace     (B[0;7m^U(B[m Uncut Text  (B[0;7m^T(B[m To Spell[21d[3d[39;49m(B[m<IfModule mod_dir.c>[4;9HDirectoryIndex index.html index.cgi index.pl index.php index.xhtml ind$[5;1H</IfModule>[7d[36m# vim: syntax=apache ts=4 sw=4 sts=4 sr noet[3d[39m(B[m[?12l[?25h[?25l[21d[J[23;79H[?12l[?25h[23;1H[?1049l[23;0;0t[?1l>]0;rithumaria@rithu: ~[01;32mrithumaria@rithu[00m:[01;34m~[00m$ y
y: command not found
]0;rithumaria@rithu: ~[01;32mrithumaria@rithu[00m:[01;34m~[00m$ sudo systemctl restart apache2
]0;rithumaria@rithu: ~[01;32mrithumaria@rithu[00m:[01;34m~[00m$ sudo systemctl restart apache2[C[1P[1P[1P apache2[1P[1P[1P[1P[C[1P apache2[C apache2s apache2t apache2a apache2t apache2u apache2s apache2
[?1h=[0;1;32m●[0m apache2.service - The Apache HTTP Server[m
   Loaded: loaded (/lib/systemd/system/apache2.service; enabled; vendor preset:[m
   Active: [0;1;32mactive (running)[0m since Sat 2019-09-21 13:28:16 IST; 14s ago[m
     Docs: https://httpd.apache.org/docs/2.4/[m
  Process: 17270 ExecStart=/usr/sbin/apachectl start (code=exited, status=0/SUC[m
 Main PID: 17291 (apache2)[m
    Tasks: 6 (limit: 4915)[m
   Memory: 9.3M[m
   CGroup: /system.slice/apache2.service[m
           ├─17291 /usr/sbin/apache2 -k start[m
           ├─17292 /usr/sbin/apache2 -k start[m
           ├─17293 /usr/sbin/apache2 -k start[m
           ├─17294 /usr/sbin/apache2 -k start[m
           ├─17295 /usr/sbin/apache2 -k start[m
           └─17296 /usr/sbin/apache2 -k start[m
[m
Sep 21 13:28:16 rithu systemd[1]: Starting The Apache HTTP Server...[m
Sep 21 13:28:16 rithu apachectl[17270]: AH00558: apache2: Could not reliably de[m
Sep 21 13:28:16 rithu systemd[1]: Started The Apache HTTP Server.[m
[7mlines 1-19/19 (END)[27m[K...skipping...
[0;1;32m●[0m apache2.service - The Apache HTTP Server[m
   Loaded: loaded (/lib/systemd/system/apache2.service; enabled; vendor preset: enabled)[m
   Active: [0;1;32mactive (running)[0m since Sat 2019-09-21 13:28:16 IST; 14s ago[m
     Docs: https://httpd.apache.org/docs/2.4/[m
  Process: 17270 ExecStart=/usr/sbin/apachectl start (code=exited, status=0/SUCCESS)[m
 Main PID: 17291 (apache2)[m
    Tasks: 6 (limit: 4915)[m
   Memory: 9.3M[m
   CGroup: /system.slice/apache2.service[m
           ├─17291 /usr/sbin/apache2 -k start[m
           ├─17292 /usr/sbin/apache2 -k start[m
           ├─17293 /usr/sbin/apache2 -k start[m
           ├─17294 /usr/sbin/apache2 -k start[m
           ├─17295 /usr/sbin/apache2 -k start[m
           └─17296 /usr/sbin/apache2 -k start[m
[m
Sep 21 13:28:16 rithu systemd[1]: Starting The Apache HTTP Server...[m
Sep 21 13:28:16 rithu apachectl[17270]: AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 127[m
Sep 21 13:28:16 rithu systemd[1]: Started The Apache HTTP Server.[m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[7mlines 1-19/19 (END)[27m[K[H[2J[H[H[2J[H[0;1;32m●[0m apache2.service - The Apache HTTP Server[m
   Loaded: loaded (/lib/systemd/system/apache2.service; enabled; vendor preset: enabled)[m
   Active: [0;1;32mactive (running)[0m since Sat 2019-09-21 13:28:16 IST; 14s ago[m
     Docs: https://httpd.apache.org/docs/2.4/[m
  Process: 17270 ExecStart=/usr/sbin/apachectl start (code=exited, status=0/SUCCESS)[m
 Main PID: 17291 (apache2)[m
    Tasks: 6 (limit: 4915)[m
   Memory: 9.3M[m
   CGroup: /system.slice/apache2.service[m
           ├─17291 /usr/sbin/apache2 -k start[m
           ├─17292 /usr/sbin/apache2 -k start[m
           ├─17293 /usr/sbin/apache2 -k start[m
           ├─17294 /usr/sbin/apache2 -k start[m
           ├─17295 /usr/sbin/apache2 -k start[m
           └─17296 /usr/sbin/apache2 -k start[m
[m
Sep 21 13:28:16 rithu systemd[1]: Starting The Apache HTTP Server...[m
Sep 21 13:28:16 rithu apachectl[17270]: AH00558: apache2: Could not reliably determine the server's fully qualified domain name, usi[m
Sep 21 13:28:16 rithu systemd[1]: Started The Apache HTTP Server.[m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[1m~[0m
[7mlines 1-19/19 (END)[27m[K[H[2J[H[H[2J[H[0;1;32m●[0m apache2.service - The Apache HTTP Server[m
   Loaded: loaded (/lib/systemd/system/apache2.service; enabled; vendor p[m
   Active: [0;1;32mactive (running)[0m since Sat 2019-09-21 13:28:16 IST; 14s ago[m
     Docs: https://httpd.apache.org/docs/2.4/[m
  Process: 17270 ExecStart=/usr/sbin/apachectl start (code=exited, status[m
 Main PID: 17291 (apache2)[m
    Tasks: 6 (limit: 4915)[m
   Memory: 9.3M[m
   CGroup: /system.slice/apache2.service[m
           ├─17291 /usr/sbin/apache2 -k start[m
           ├─17292 /usr/sbin/apache2 -k start[m
           ├─17293 /usr/sbin/apache2 -k start[m
           ├─17294 /usr/sbin/apache2 -k start[m
           ├─17295 /usr/sbin/apache2 -k start[m
           └─17296 /usr/sbin/apache2 -k start[m
[m
Sep 21 13:28:16 rithu systemd[1]: Starting The Apache HTTP Server...[m
Sep 21 13:28:16 rithu apachectl[17270]: AH00558: apache2: Could not relia[m
Sep 21 13:28:16 rithu systemd[1]: Started The Apache HTTP Server.[m
[7mlines 1-19/19 (END)[27m[K[H[2J[H[H[2J[H[0;1;32m●[0m apache2.service - The Apache HTTP Server[m
   Loaded: loaded (/lib/systemd/system/apache2.service; enabled; vendor preset[m
   Active: [0;1;32mactive (running)[0m since Sat 2019-09-21 13:28:16 IST; 14s ago[m
     Docs: https://httpd.apache.org/docs/2.4/[m
  Process: 17270 ExecStart=/usr/sbin/apachectl start (code=exited, status=0/SU[m
 Main PID: 17291 (apache2)[m
    Tasks: 6 (limit: 4915)[m
   Memory: 9.3M[m
   CGroup: /system.slice/apache2.service[m
           ├─17291 /usr/sbin/apache2 -k start[m
           ├─17292 /usr/sbin/apache2 -k start[m
           ├─17293 /usr/sbin/apache2 -k start[m
           ├─17294 /usr/sbin/apache2 -k start[m
           ├─17295 /usr/sbin/apache2 -k start[m
           └─17296 /usr/sbin/apache2 -k start[m
[m
Sep 21 13:28:16 rithu systemd[1]: Starting The Apache HTTP Server...[m
Sep 21 13:28:16 rithu apachectl[17270]: AH00558: apache2: Could not reliably d[m
Sep 21 13:28:16 rithu systemd[1]: Started The Apache HTTP Server.[m
[1m~[0m
[1m~[0m
[7mlines 1-19/19 (END)[27m[K[K[?1l>]0;rithumaria@rithu: ~[01;32mrithumaria@rithu[00m:[01;34m~[00m$ apt search php-m|less
[?1049h[22;0;0t[?1h=
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Sorting...
Full Text Search...
elpa-php-mode/disco,disco 1.21.0-1 all
  PHP Mode for GNU Emacs

libphp-magpierss/disco,disco 0.72-11 all
  provides an XML-based RSS parser in PHP

php-elisp/disco,disco 1.21.0-1 all
  transitional package, php-elisp to elpa-php-mode

php-mail/disco,disco 1.3.0-1 all
  Class that provides multiple interfaces for sending emails

php-mail-mime/disco,disco 1.10.2-0.1 all
  PHP PEAR module for creating MIME messages

php-mailparse/disco 3.0.3~dev20181093+2.1.7~dev20160128-1 amd64
  Email message manipulation for PHP

php-mapi/disco 8.7.0-2ubuntu2 amd64
:[K[K[?1l>[?1049l[23;0;0t]0;rithumaria@rithu: ~[01;32mrithumaria@rithu[00m:[01;34m~[00m$ exit
exit

Script done on 2019-09-21 13:30:02+05:30 [COMMAND_EXIT_CODE="0"]
